,date,close
551,20170509  12:41:00,2395.25
552,20170509  12:42:00,2395.0
553,20170509  12:43:00,2394.75
554,20170509  12:44:00,2394.25
555,20170509  12:45:00,2394.25
556,20170509  12:46:00,2394.5
557,20170509  12:47:00,2394.0
558,20170509  12:48:00,2393.75
559,20170509  12:49:00,2394.0
560,20170509  12:50:00,2393.5
561,20170509  12:51:00,2394.0
562,20170509  12:52:00,2393.75
563,20170509  12:53:00,2393.5
564,20170509  12:54:00,2393.25
565,20170509  12:55:00,2393.25
566,20170509  12:56:00,2393.0
567,20170509  12:57:00,2393.5
568,20170509  12:58:00,2393.25
569,20170509  12:59:00,2393.5
570,20170509  13:00:00,2393.5
571,20170509  13:01:00,2393.75
572,20170509  13:02:00,2393.75
573,20170509  13:03:00,2393.75
574,20170509  13:04:00,2393.75
575,20170509  13:05:00,2393.75
576,20170509  13:06:00,2393.75
577,20170509  13:07:00,2394.5
578,20170509  13:08:00,2394.5
579,20170509  13:09:00,2394.5
580,20170509  13:10:00,2395.0
581,20170509  13:11:00,2395.5
582,20170509  13:12:00,2395.5
583,20170509  13:13:00,2395.25
584,20170509  13:14:00,2395.25
585,20170509  13:15:00,2395.0
586,20170509  13:16:00,2395.5
587,20170509  13:17:00,2395.5
588,20170509  13:18:00,2395.75
589,20170509  13:19:00,2396.0
590,20170509  13:20:00,2396.0
591,20170509  13:21:00,2395.5
592,20170509  13:22:00,2395.5
593,20170509  13:23:00,2395.5
594,20170509  13:24:00,2395.5
595,20170509  13:25:00,2395.0
596,20170509  13:26:00,2395.0
597,20170509  13:27:00,2395.0
598,20170509  13:28:00,2395.25
599,20170509  13:29:00,2395.0
600,20170509  13:30:00,2394.75
601,20170509  13:31:00,2395.25
602,20170509  13:32:00,2395.0
603,20170509  13:33:00,2395.5
604,20170509  13:34:00,2395.5
605,20170509  13:35:00,2395.25
606,20170509  13:36:00,2395.0
607,20170509  13:37:00,2395.25
608,20170509  13:38:00,2395.75
609,20170509  13:39:00,2395.75
610,20170509  13:40:00,2395.75
611,20170509  13:41:00,2395.5
612,20170509  13:42:00,2395.5
613,20170509  13:43:00,2395.25
614,20170509  13:44:00,2395.0
615,20170509  13:45:00,2394.75
616,20170509  13:46:00,2394.75
617,20170509  13:47:00,2395.0
618,20170509  13:48:00,2394.75
619,20170509  13:49:00,2394.5
620,20170509  13:50:00,2394.5
621,20170509  13:51:00,2394.5
622,20170509  13:52:00,2394.25
623,20170509  13:53:00,2394.25
624,20170509  13:54:00,2394.25
625,20170509  13:55:00,2394.25
626,20170509  13:56:00,2394.25
627,20170509  13:57:00,2394.5
628,20170509  13:58:00,2394.75
629,20170509  13:59:00,2394.75
630,20170509  14:00:00,2394.75
631,20170509  14:01:00,2394.5
632,20170509  14:02:00,2394.25
633,20170509  14:03:00,2394.5
634,20170509  14:04:00,2394.5
635,20170509  14:05:00,2394.75
636,20170509  14:06:00,2394.75
637,20170509  14:07:00,2394.75
638,20170509  14:08:00,2395.0
639,20170509  14:09:00,2395.0
640,20170509  14:10:00,2395.0
641,20170509  14:11:00,2395.0
642,20170509  14:12:00,2395.0
643,20170509  14:13:00,2395.0
644,20170509  14:14:00,2395.0
645,20170509  14:15:00,2395.25
646,20170509  14:16:00,2395.25
647,20170509  14:17:00,2394.75
648,20170509  14:18:00,2394.75
649,20170509  14:19:00,2395.0
650,20170509  14:20:00,2395.25
651,20170509  14:21:00,2395.5
652,20170509  14:22:00,2395.25
653,20170509  14:23:00,2395.5
654,20170509  14:24:00,2395.5
655,20170509  14:25:00,2395.25
656,20170509  14:26:00,2395.25
657,20170509  14:27:00,2395.0
658,20170509  14:28:00,2395.25
659,20170509  14:29:00,2395.25
660,20170509  14:30:00,2395.5
661,20170509  14:31:00,2396.0
662,20170509  14:32:00,2395.75
663,20170509  14:33:00,2395.75
664,20170509  14:34:00,2395.75
665,20170509  14:35:00,2395.75
666,20170509  14:36:00,2395.75
667,20170509  14:37:00,2395.75
668,20170509  14:38:00,2396.0
669,20170509  14:39:00,2396.0
670,20170509  14:40:00,2395.75
671,20170509  14:41:00,2395.5
672,20170509  14:42:00,2395.5
673,20170509  14:43:00,2396.0
674,20170509  14:44:00,2395.75
675,20170509  14:45:00,2396.0
676,20170509  14:46:00,2396.0
677,20170509  14:47:00,2396.25
678,20170509  14:48:00,2396.0
679,20170509  14:49:00,2396.0
680,20170509  14:50:00,2396.25
681,20170509  14:51:00,2396.25
682,20170509  14:52:00,2396.0
683,20170509  14:53:00,2396.25
684,20170509  14:54:00,2396.25
685,20170509  14:55:00,2396.25
686,20170509  14:56:00,2396.25
687,20170509  14:57:00,2396.0
688,20170509  14:58:00,2396.25
689,20170509  14:59:00,2396.0
690,20170509  15:00:00,2396.0
691,20170509  15:01:00,2396.0
692,20170509  15:02:00,2396.0
693,20170509  15:03:00,2396.0
694,20170509  15:04:00,2396.0
695,20170509  15:05:00,2396.0
696,20170509  15:06:00,2396.25
697,20170509  15:07:00,2396.25
698,20170509  15:08:00,2396.0
699,20170509  15:09:00,2396.25
700,20170509  15:10:00,2396.25
701,20170509  15:11:00,2396.0
702,20170509  15:12:00,2396.25
703,20170509  15:13:00,2396.0
704,20170509  15:14:00,2396.25
705,20170509  15:15:00,2396.25
706,20170509  15:16:00,2396.0
707,20170509  15:17:00,2396.25
708,20170509  15:18:00,2396.0
709,20170509  15:19:00,2396.25
710,20170509  15:20:00,2396.25
711,20170509  15:21:00,2396.0
712,20170509  15:22:00,2396.0
713,20170509  15:23:00,2396.25
714,20170509  15:24:00,2396.25
715,20170509  15:25:00,2396.0
716,20170509  15:26:00,2396.25
717,20170509  15:27:00,2396.0
718,20170509  15:28:00,2395.75
719,20170509  15:29:00,2396.25
720,20170509  15:30:00,2396.5
721,20170509  15:31:00,2396.5
722,20170509  15:32:00,2396.25
723,20170509  15:33:00,2396.5
724,20170509  15:34:00,2396.5
725,20170509  15:35:00,2396.5
726,20170509  15:36:00,2396.25
727,20170509  15:37:00,2396.0
728,20170509  15:38:00,2395.75
729,20170509  15:39:00,2395.75
730,20170509  15:40:00,2395.75
731,20170509  15:41:00,2395.75
732,20170509  15:42:00,2396.0
733,20170509  15:43:00,2395.5
734,20170509  15:44:00,2395.5
735,20170509  15:45:00,2395.75
736,20170509  15:46:00,2395.5
737,20170509  15:47:00,2395.5
738,20170509  15:48:00,2395.5
739,20170509  15:49:00,2395.5
740,20170509  15:50:00,2395.75
741,20170509  15:51:00,2395.0
742,20170509  15:52:00,2395.0
743,20170509  15:53:00,2395.0
744,20170509  15:54:00,2395.25
745,20170509  15:55:00,2395.5
746,20170509  15:56:00,2395.5
747,20170509  15:57:00,2395.25
748,20170509  15:58:00,2395.25
749,20170509  15:59:00,2395.25
750,20170509  16:00:00,2395.5
751,20170509  16:01:00,2395.5
752,20170509  16:02:00,2395.5
753,20170509  16:03:00,2395.5
754,20170509  16:04:00,2395.25
755,20170509  16:05:00,2395.5
756,20170509  16:06:00,2395.5
757,20170509  16:07:00,2396.0
758,20170509  16:08:00,2396.5
759,20170509  16:09:00,2396.25
760,20170509  16:10:00,2396.5
761,20170509  16:11:00,2396.5
762,20170509  16:12:00,2396.25
763,20170509  16:13:00,2396.75
764,20170509  16:14:00,2396.75
765,20170509  16:15:00,2397.0
766,20170509  16:16:00,2396.75
767,20170509  16:17:00,2396.75
768,20170509  16:18:00,2396.75
769,20170509  16:19:00,2396.75
770,20170509  16:20:00,2396.5
771,20170509  16:21:00,2396.25
772,20170509  16:22:00,2396.5
773,20170509  16:23:00,2396.75
774,20170509  16:24:00,2397.25
775,20170509  16:25:00,2397.25
776,20170509  16:26:00,2397.25
777,20170509  16:27:00,2397.0
778,20170509  16:28:00,2396.75
779,20170509  16:29:00,2396.75
780,20170509  16:30:00,2396.75
781,20170509  16:31:00,2396.75
782,20170509  16:32:00,2396.75
783,20170509  16:33:00,2396.75
784,20170509  16:34:00,2397.0
785,20170509  16:35:00,2397.0
786,20170509  16:36:00,2397.25
787,20170509  16:37:00,2397.0
788,20170509  16:38:00,2397.25
789,20170509  16:39:00,2397.25
790,20170509  16:40:00,2397.25
791,20170509  16:41:00,2397.25
792,20170509  16:42:00,2397.25
793,20170509  16:43:00,2397.5
794,20170509  16:44:00,2397.5
795,20170509  16:45:00,2397.5
796,20170509  16:46:00,2397.0
797,20170509  16:47:00,2397.0
798,20170509  16:48:00,2397.0
799,20170509  16:49:00,2397.25
800,20170509  16:50:00,2397.0
801,20170509  16:51:00,2396.75
802,20170509  16:52:00,2397.0
803,20170509  16:53:00,2396.75
804,20170509  16:54:00,2397.0
805,20170509  16:55:00,2396.75
806,20170509  16:56:00,2397.0
807,20170509  16:57:00,2397.0
808,20170509  16:58:00,2397.25
809,20170509  16:59:00,2397.5
810,20170509  17:00:00,2397.5
811,20170509  17:01:00,2397.5
812,20170509  17:02:00,2397.25
813,20170509  17:03:00,2397.25
814,20170509  17:04:00,2397.25
815,20170509  17:05:00,2397.0
816,20170509  17:06:00,2397.0
817,20170509  17:07:00,2397.25
818,20170509  17:08:00,2397.0
819,20170509  17:09:00,2396.75
820,20170509  17:10:00,2396.75
821,20170509  17:11:00,2397.0
